"filename", "language", "JSON with Comments", "CSS", "JSON", "TypeScript", "HTML", "XML", "JavaScript", "Docker", "Markdown", "comment", "blank", "total"
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 8, 0, 7, 9, 24
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\angular.json", "JSON", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 1, 114
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\package-lock.json", "JSON", 0, 0, 12412, 0, 0, 0, 0, 0, 0, 0, 1, 12413
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\package.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\server.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 6, 11, 57
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 10, 38
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.component.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.module.server.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\app.module.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 2, 55
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\bar\bar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\bar\bar.component.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\bar\bar.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\carrito\carrito.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\carrito\carrito.component.html", "HTML", 0, 0, 0, 0, 86, 0, 0, 0, 0, 12, 29, 127
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\carrito\carrito.component.ts", "TypeScript", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 20, 125
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\checkout\checkout.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\checkout\checkout.component.html", "HTML", 0, 0, 0, 0, 231, 0, 0, 0, 0, 29, 55, 315
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\checkout\checkout.component.ts", "TypeScript", 0, 0, 0, 161, 0, 0, 0, 0, 0, 1, 38, 200
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\perfil\perfil.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\perfil\perfil.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\perfil\perfil.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\perfil\perfil.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\sidebar-cuenta\sidebar-cuenta.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\sidebar-cuenta\sidebar-cuenta.component.html", "HTML", 0, 0, 0, 0, 105, 0, 0, 0, 0, 19, 40, 164
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\sidebar-cuenta\sidebar-cuenta.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\cuenta\sidebar-cuenta\sidebar-cuenta.component.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\footer\footer.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\footer\footer.component.html", "HTML", 0, 0, 0, 0, 60, 0, 0, 0, 0, 9, 23, 92
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\footer\footer.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\inicio\inicio.component.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\inicio\inicio.component.html", "HTML", 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 14, 95
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\inicio\inicio.component.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\login\login.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\login\login.component.html", "HTML", 0, 0, 0, 0, 55, 0, 0, 0, 0, 7, 22, 84
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\login\login.component.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 10, 66
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\navbar\navbar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\navbar\navbar.component.html", "HTML", 0, 0, 0, 0, 161, 0, 0, 0, 0, 34, 61, 256
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\navbar\navbar.component.ts", "TypeScript", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 18, 122
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\producto\producto.component.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\producto\producto.component.html", "HTML", 0, 0, 0, 0, 199, 0, 0, 0, 0, 39, 76, 314
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\producto\producto.component.ts", "TypeScript", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 30, 171
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\registro\registro.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\registro\registro.component.html", "HTML", 0, 0, 0, 0, 74, 0, 0, 0, 0, 10, 22, 106
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\registro\registro.component.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\tienda\tienda.component.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\tienda\tienda.component.html", "HTML", 0, 0, 0, 0, 195, 0, 0, 0, 0, 29, 62, 286
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\tienda\tienda.component.ts", "TypeScript", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 34, 202
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\verificacion\verificacion.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\verificacion\verificacion.component.html", "HTML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 8, 40
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\components\verificacion\verificacion.component.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 10, 44
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\services\GLOBAL.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\services\cliente.service.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 9, 46
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\app\services\visitante.service.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 11, 56
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\css\flickity.css", "CSS", 0, 103, 0, 0, 0, 0, 0, 0, 0, 10, 25, 138
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\css\libs.bundle.css", "CSS", 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 6
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\css\theme.bundle.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\flags\canada.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\flags\germany.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\flags\usa.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\patterns\pattern-1.svg", "XML", 0, 0, 0, 0, 0, 394, 0, 0, 0, 0, 1, 395
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\patterns\pattern-2.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\payment\amex.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\payment\mastercard.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\payment\paypal.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\img\payment\visa.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\js\flickity.pkgd.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 48, 0, 56
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\js\theme.bundle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\assets\js\vendor.bundle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\index.html", "HTML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 11, 47
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\main.server.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\main.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\src\styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\tsconfig.app.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\tsconfig.json", "JSON with Comments", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 33
"c:\Users\HP\Documents\Ecommer\EcommerceTienda\tsconfig.spec.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 1, 15
"Total", "-", 31, 117, 12602, 1200, 1314, 444, 10, 8, 14, 293, 761, 16794